(0)[-3800.7641770069727, -2891.648841274015, 1553.4876837788893, 468.5928209615184, -2209.4358857618345, 780.3767705378875, 2084.8197422812786, -1402.273565025644, 4200.324282608651, -1097.1467546922095, -3109.616159677618, -1017.5484270728467, -2287.8127761110654, -902.6563813505542, 3047.9477362514635, -2211.6436211453333, 2883.745845437348, -3716.8350055418778, -2410.247917037809, 3043.4413551985085]
(1)[3897.368697527121, 1205.4123613180575, -2364.232758017011, -3128.9039032266064, 69.99006027498079, 1049.265051566842, 1543.8489006050659, -4161.074160849596, 3190.886590447443, -3318.765125835764, -3182.998235502213, -1070.1218385006307, 1439.844927698359, 4306.133708861418, 1255.5893379527924, -279.3135174961096, -3331.9388037376757, -1570.5180566591855, -335.25324682557437, -1928.2657552935839]
(2)[511.9065933440291, 822.1851353839086, -4070.2016132029216, 2835.3901873664213, 1295.1974574610445, 2840.090262970635, -4412.268069315387, 4153.61778180727, -2011.6900094105304, 1273.5146419154019, -2572.75861769354, 1985.4100673855726, -565.0017826891337, 1901.7647343790047, 1683.7340974330232, 1548.9019706654526, -2863.5397122672566, -1971.940356223022, 3716.300320419099, 436.6698459911634]
(3)[-1141.9501905157042, -2499.0887577426574, 2595.9824772810566, -4708.216736622918, -2060.006242110168, -1965.6094235540147, 1310.7576059697747, 1023.2839510856423, 3908.2074515849094, -354.8993833804619, 961.4545680288905, -2413.9386803781513, 1177.418721192254, -272.05744191035546, -908.8227039489577, 2603.8776168734757, 698.9572418709909, 4599.083670342885, 4237.408657128291, -1464.2295964719822]
(4)[-2789.2138489689023, 3040.3146399229577, -266.98125485314443, -3434.37018134927, 2262.3215057791435, 2725.62631707909, 1189.3051256082008, -3990.645438359225, -3464.4637058239196, 2116.270533127173, -1926.4043271467394, 1922.0183691231268, 740.828499012297, -448.65191812041473, -3098.539820220918, 206.46611028024296, 4902.2786294946945, 1007.0639877633571, 1229.902783601625, -2373.972767781154]
(5)[-1046.1672219154275, 2366.613193502849, 3660.6467806089986, 2152.9391622861076, -3282.224420016859, 767.5447256853281, -3609.458976208444, -1841.1647983399807, -500.3932402533332, 2491.9144835127404, -1400.3421082391337, -49.15841681277239, 2568.211487197492, 2492.055479263803, 3047.3417898641496, -1113.1304675381057, -741.323059936019, 3426.1446660497368, -2816.037929224792, -4252.864853792053]
(6)[3689.6722438705197, -3142.331904702329, -1890.5636728954025, -2229.785228311387, 1375.7863756857064, 98.05399365937129, 3109.3559942156253, -3867.4355092823257, -2078.8695805822185, 3014.8057696167884, 4316.813415747658, 2327.088029615697, -2995.677107627666, 151.81578642051298, 113.88169913824815, -3447.6067359947388, -2633.749529676977, -297.59454348103793, 553.1538317890615, 4.517665371873213]
(7)[-1041.2754402270223, -2611.3823435991894, 1397.5639297631335, 4711.179136882749, 4179.225271915663, 1134.8303581322143, -2928.1557499733094, -1971.8897923838058, 2412.6600328014533, 4398.696072393446, 51.505576054396464, -2071.2241947000625, -1966.5683833249961, -373.46686313015454, -2406.1299428128737, 522.7467726708516, 1071.0027783160158, 3411.8749392923296, 591.6227530935421, 2020.1424527496254]
(8)[-3354.2193350820553, 1590.7550624896453, 42.072748118123165, 1086.9561885254918, 3666.9408238675333, 2064.033709075549, 3865.852696143056, 1277.575096728709, 3672.181517617801, 1143.2852928588002, -354.172305307908, -192.6436788009851, 1738.4992458816105, -2729.58131268245, -1001.1525792766872, 1049.1835936456516, -3710.2219548200874, -3037.8218941465775, 1862.1730218139019, -4283.838918040987]
(9)[3389.6716231307223, 1454.4867252709064, -1079.4704454062298, -3401.547340936878, 4297.152054381116, 3866.7819703651376, -1897.6794925033676, 3978.8894871618522, 2439.040867336656, -1838.2256331437056, 829.1215504099993, -1738.7031220521162, 1331.6347774484, -2266.2389585652804, -602.6773419727567, -2264.300237659976, 2737.3892067499373, 340.680064618892, -3098.428823505215, 1054.8471809351274]
(10)[-4257.897596369134, 2328.604389630121, -2356.9413074549384, -2240.2876860059105, -1875.7160865230942, 244.144355438838, 2963.356608269411, 2976.0664541456554, -138.46405508902345, 3100.00969577036, 1826.3981774713052, 2715.7501814671937, 726.880272229185, 1408.9022096234962, 2027.4732856039532, -861.552976037632, -3554.904665275635, 3062.831151389308, -1553.4126312597882, 4211.547810511817]
(11)[1048.1878115815632, -639.9890169927108, -3608.891785725309, -2261.9309973199556, -711.4141998732546, -4659.295232644845, -591.0619875384474, 2537.071420297946, -2875.409607284756, 2347.980206961254, -3490.28489637418, -3508.2053828941866, -3457.1503400725774, 209.56333825630762, 624.9148071604765, -2705.468789349113, 2946.5242874430523, 2242.818810236439, -1328.861785290987, -1486.184178738427]
(12)[3248.4027925530277, 2109.6849663429784, -114.17132658268727, 829.944911440162, -4279.736079526493, 1834.1699179091918, 3638.0826231823817, 2783.5356544936394, -1653.881970361722, -94.93943963725742, -2027.1589732268542, 2170.382491104976, -1059.4778956059195, 423.13359257861106, -4466.907996053737, 4317.89498229925, 1015.2419875601204, -1279.3880841747318, -3428.5800997911474, 644.1860162995874]
(13)[-633.5793677528142, -3027.479705534969, 3201.419384755858, -785.3116428185539, -3159.341787423269, 4581.503523892996, -3350.599255851118, 1194.8150322203828, -2624.7764508791993, -3697.6297475472234, 2718.1513166854543, -1561.6252175338725, -2521.28005028366, 2685.4493942709514, -2750.5238255405457, -1577.7601469294536, -193.306485441601, -21.943128861772628, 1465.708195980034, 1485.913858567635]
(14)[1277.1784387106013, 3300.003112083962, 2953.170111050306, -1259.9369236241735, 2943.7084869673354, -4304.410097728144, -2888.6526014947294, -2726.50377720302, -129.66020040249504, 731.5815930713778, -462.564757799693, 2666.8677000130388, -539.9449358304665, 1905.5823990027561, 1004.1845054100501, 3723.3643252339975, 957.8438736774908, -3264.5411822751175, 1196.9374164908795, 4172.210344221023]
(15)[2235.888562158107, -2977.3218083703446, 2665.97941639082, 1933.4614121026086, 3120.1628640293757, -708.4441680878699, 2444.1251563312276, 516.9161979207623, -2779.9743320393322, -3366.436560502641, -2551.1176894160444, 302.02105760434256, 1751.7107506804991, -3082.6674791879964, 2240.6725079727184, 2050.1562397893686, -3235.137251787323, 3942.3562419255823, -2891.593384975544, 1733.3717813380802]
(16)[4248.090237035491, -197.85462965117077, -2285.7322482927393, 2716.127014549311, -3835.9242721148066, -3524.5098903451935, -3632.297175645351, 1289.5565265800592, 4739.249653337536, 852.0398827046681, 2882.750676894158, 308.54250789021825, 1131.3312756851042, -1448.4058058351682, -799.6641091475758, -1547.1256447381202, 441.26722173215995, -2497.611765290103, -454.65437846988226, -1894.0549905165574]
(17)[-4226.595783029113, 140.39090136293336, -1694.5615974261068, 729.0900802537938, -643.4436390706658, -2430.9298429987607, -3561.7431589528487, -3031.8021242068867, -1170.2519457956846, -4197.5596845240425, 1442.1772080911458, 2004.7066007417725, 1251.0663682745694, -4234.048308493752, -3417.788691871, -2028.4515036796195, -2605.0893489368277, -820.7447529142205, -340.3441201723561, 502.25928744451886]
(18)[1624.2353989056996, 3643.9987064487677, 2615.826805802364, 2854.239704880963, -2148.4363804117133, -1045.9973640682895, 2993.969759269316, 792.8193315633923, -3270.705641937958, -1015.8570803426476, 2818.2999012971427, -2274.380367049429, 2752.161138710224, -3016.150631141949, 2682.443264262061, -2057.089053515985, 3139.5448993346577, -1777.608513335517, 2864.840634117012, 2483.8942397963697]
(19)[-2111.5043414561196, -3454.280382879, -1133.8170270702253, 2759.8696425889843, 1062.876139657301, -2835.583561607602, 2686.1205151073914, 892.7396959567393, -2586.464229705737, -2135.506281847977, 2795.5301847960354, -536.4548567833377, -1247.3038568484674, 3650.06616504671, 2071.9054730603684, 4035.023963692613, 2305.0804569256297, -1991.145383893214, 784.1365213979227, -3738.0269181741905]
