decayRate: 1.0
(0)[-3642.459307773895, -2653.859394856907, 2071.9125796211815, 364.0399803341827, -2426.0429831091624, 875.9969624182816, 1974.5620448341933, -1664.0088796606826, 4143.878220886416, -1353.1026397622013, -3497.3814772787423, -614.3822177559205, -2391.83004185183, -1088.6881283423197, 3050.8245297801745, -2293.105393205745, 2528.5350854259264, -3888.7236820445983, -1991.5509302581431, 2744.2528835318294]
(1)[3909.529199037111, 974.4728434250766, -2262.5601021819984, -3230.3057634039997, 272.4333519980989, 871.2572899144556, 913.5925692474583, -4036.893593088272, 3201.841871082318, -3094.7945857384893, -3073.9637138544495, -1208.7960069633848, 2130.506226733614, 4502.659882436568, 1880.5985255847581, -433.89452923382083, -3210.014373225058, -1284.7715816658401, -87.57229824365652, -1970.6989425923625]
(2)[82.95709768747338, 486.11848930990317, -4101.351674767631, 2754.7778193869885, 1452.090404718612, 2734.3798568796155, -4600.3683154290475, 4351.751682272663, -1567.9335224825602, 1590.7707882644866, -2606.732314507698, 2122.595832359103, -613.9610713181607, 2001.8287439380078, 1621.844051784735, 1741.6283563935162, -2282.1802954196924, -1934.8041045192924, 3685.9037316899557, 387.43866422803893]
(3)[-1575.8156701259768, -2354.8489200152812, 2248.167593093787, -4724.268717591742, -2028.0580482866706, -2297.6851224976, 1692.2608914519699, 972.2042550870871, 3810.709560245684, -470.2641518700654, 1146.943099692404, -2387.644656777883, 1286.1154178190081, -658.1330335494991, -1120.0926676358224, 2297.012855192884, 1208.877606663271, 4618.4059959385595, 4100.546021933345, -1446.1139940087378]
(4)[-2870.47010925102, 3029.0946986051035, -227.0266531757695, -3347.7999699579855, 2491.187819435417, 2289.2718583414385, 1549.9141776547533, -3762.3159186344906, -3695.458512794138, 2209.6720708147936, -1613.847074032989, 1853.2385276723435, 708.7275131397587, -597.0993854384404, -2806.7814653448936, -59.45709946811818, 5056.827286976139, 520.8713367909102, 1193.676328214575, -2681.000691541627]
(5)[-1355.737717367776, 2608.0218393214045, 3582.6957356104563, 2238.679857052573, -3505.591908920883, 1228.5602763123586, -3640.9287495220583, -1898.2481076095116, -622.7455191116642, 2594.1152365999133, -965.8495875617178, -246.89120035351752, 2409.4316607101937, 2464.457917156456, 2854.9963024410454, -705.0528553541095, -376.7868020223564, 3360.784975344631, -2813.7037639195, -4218.514351992734]
(6)[3582.5748599431595, -3133.612152054404, -2148.1180668250104, -1919.0855212586278, 892.780738461226, 537.8550590316686, 3316.862960336988, -4047.658135377591, -2206.9422369163617, 2841.298852655299, 4468.973890606985, 1804.9134671924483, -2996.09757590946, 166.88132939098662, 124.91831451684942, -3028.744175576534, -3094.2183711753974, -615.3876385343077, 587.4980036053595, -144.5249532724319]
(7)[-1143.0461007587603, -2359.5886958611377, 1448.972263425096, 4250.732950850266, 4334.326268667784, 1280.848297893393, -2682.9504790769065, -2161.9572211213635, 3060.608389262974, 4292.314431570519, 257.1400543066305, -2166.6256105787897, -2192.034143750715, 311.45287000228774, -2266.950679170321, 290.74594590117056, 810.4464793323675, 3491.5172156842173, 290.69854470393113, 2302.510980994776]
(8)[-3318.5654013734616, 1715.6752445526165, -374.7218680650375, 1245.1258794465778, 3486.9342571803695, 2245.7842335447394, 3623.1332386326003, 1090.1641339002222, 3712.6230069117373, 862.9108048232679, -483.43024663906306, -263.7953329004242, 1732.3130884205207, -2997.872422425773, -1248.740923821451, 1488.8794180589784, -3795.8394548737633, -2916.7421087517682, 1769.9413380468588, -4375.037337687338]
(9)[3360.380768779702, 990.6171355759164, -1379.4230287797016, -3358.547672543296, 4256.9259681413605, 3961.907877019735, -1442.6613075090609, 4005.6859520136945, 2315.477904089811, -2219.342042575515, 1022.8686260390656, -1651.6351961598875, 1309.2144918284337, -2344.442115380588, -773.4526489347566, -2026.897661393476, 3032.911497287556, 115.34949932944019, -3143.178151985503, 1033.0113452275482]
